Part C HTTP Analysis task
 
1. Reassemble each unique HTTP Request/Response for http_1080.pcap (the other two are encrypted, so you will not be able to reassemble easily). The output of this part should be the Packet type (request or response) and the unique <source, dest, seq, ack> TCP tuple for all the TCP segments that contain data for that request. 

File - http_1080.pcap
--------------------------------------------------------------

HTTP REQUEST [('172.24.21.239', '34.193.77.105', '447888503', '3685521518')] 
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '3381166746', '3616551586')] 
Response: 
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '3616551586', '3381167143']
['34.193.77.105', '172.24.21.239', '3616551586', '3381167143']
['34.193.77.105', '172.24.21.239', '3616551586', '3381167143']
['34.193.77.105', '172.24.21.239', '3616551586', '3381167143']
['34.193.77.105', '172.24.21.239', '3616551586', '3381167143']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '3604813387', '279955817')] 
Response: 
['34.193.77.105', '172.24.21.239', '333307448', '730475123']
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '1847281280', '85692161')] 
Response: 
['34.193.77.105', '172.24.21.239', '333307448', '730475123']
['34.193.77.105', '172.24.21.239', '85692161', '1847281677']
['34.193.77.105', '172.24.21.239', '85692161', '1847281677']
['34.193.77.105', '172.24.21.239', '85692161', '1847281677']
['34.193.77.105', '172.24.21.239', '85692161', '1847281677']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '2057070370', '3964480831')] 
Response: 
['34.193.77.105', '172.24.21.239', '333307448', '730475123']
['34.193.77.105', '172.24.21.239', '3964480831', '2057070777']
['34.193.77.105', '172.24.21.239', '3964480831', '2057070777']
['34.193.77.105', '172.24.21.239', '3964480831', '2057070777']
['34.193.77.105', '172.24.21.239', '3964480831', '2057070777']
['34.193.77.105', '172.24.21.239', '3964480831', '2057070777']
['34.193.77.105', '172.24.21.239', '3964480831', '2057070777']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '2745110348', '2124796094')] 
Response: 
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '4115982395', '3606512046')] 
Response: 
['34.193.77.105', '172.24.21.239', '333307448', '730475123']
['34.193.77.105', '172.24.21.239', '3606512046', '4115982752']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '1279122914', '1987404235')] 
Response: 
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '1987404235', '1279123314']
['34.193.77.105', '172.24.21.239', '1987404235', '1279123314']
['34.193.77.105', '172.24.21.239', '1987404235', '1279123314']
['34.193.77.105', '172.24.21.239', '1987404235', '1279123314']
['34.193.77.105', '172.24.21.239', '1987404235', '1279123314']
['34.193.77.105', '172.24.21.239', '1987404235', '1279123314']
['34.193.77.105', '172.24.21.239', '1987404235', '1279123314']
['34.193.77.105', '172.24.21.239', '1987404235', '1279123314']
['34.193.77.105', '172.24.21.239', '1987404235', '1279123314']
['34.193.77.105', '172.24.21.239', '1987404235', '1279123314']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
